7.4595 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcedbbe90a0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcedbbe9040>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcedbb8dee0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcedbd33d60>, multiSample=False, name='window1', numSamples=2, pos=(448, 280), screen=0, size=array([3584, 2240]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.1464 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([0.04, 0.04]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1465 	EXP 	window1: mouseVisible = True
11.1494 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='please take break', units='height', win=Window(...), wrapWidth=1)
0.0101 	DATA 	Mouse: Left button down, pos=(719,645)
0.0106 	DATA 	Mouse:  Left button up, pos=(720,645)
0.0518 	EXP 	text_3: autoDraw = True
1.2831 	DATA 	Keypress: 5
1.2942 	EXP 	text_3: autoDraw = False
1.2942 	EXP 	text: autoDraw = True
2.2304 	DATA 	Mouse: Left button down, pos=(777,598)
2.3801 	DATA 	Mouse:  Left button up, pos=(777,598)
2.5005 	EXP 	Imported conditions_files/participant1_.csv as conditions, 900 conditions, 6 params
2.5039 	EXP 	Created sequence: sequential, trialTypes=900, nReps=1, seed=None
2.5041 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 0)])
2.5099 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0)])
2.5123 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0)])
2.5148 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/18_12 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
2.5298 	DATA 	Keypress: space
2.5565 	EXP 	text: autoDraw = False
2.5565 	EXP 	image: image = 'images/blank.jpg'
2.5565 	EXP 	image: autoDraw = False
2.5565 	EXP 	polygon: autoDraw = False
2.5565 	EXP 	text_2: autoDraw = False
2.5565 	EXP 	image: image = 'images/blank.jpg'
2.5565 	EXP 	image: autoDraw = False
2.5565 	EXP 	polygon: autoDraw = False
2.5565 	EXP 	text_2: autoDraw = False
2.5565 	EXP 	image: image = 'images/blank.jpg'
2.5565 	EXP 	image: autoDraw = False
2.5565 	EXP 	polygon: autoDraw = False
2.5565 	EXP 	text_2: autoDraw = False
2.5565 	EXP 	image: image = 'images/18_12 copy 3.jpg'
2.5565 	EXP 	polygon: autoDraw = True
3.5272 	EXP 	image: autoDraw = True
6.5142 	EXP 	image: autoDraw = False
6.5176 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/14_28 copy 2.jpg'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
6.5243 	EXP 	image: autoDraw = False
6.5243 	EXP 	polygon: autoDraw = False
6.5243 	EXP 	text_2: autoDraw = False
6.5243 	EXP 	image: image = 'images/14_28 copy 2.jpg'
6.5243 	EXP 	polygon: autoDraw = True
7.5481 	EXP 	image: autoDraw = True
10.5300 	EXP 	polygon: autoDraw = False
10.5305 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/pair01 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
10.5435 	EXP 	image: autoDraw = False
10.5435 	EXP 	polygon: autoDraw = False
10.5435 	EXP 	text_2: autoDraw = False
10.5435 	EXP 	image: image = 'images/pair01 copy 5.jpg'
10.5435 	EXP 	polygon: autoDraw = True
11.5449 	EXP 	image: autoDraw = True
14.5285 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/13_28 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
14.5447 	EXP 	image: autoDraw = False
14.5447 	EXP 	polygon: autoDraw = False
14.5447 	EXP 	image: autoDraw = False
14.5447 	EXP 	polygon: autoDraw = False
14.5447 	EXP 	text_2: autoDraw = False
14.5447 	EXP 	image: image = 'images/13_28 copy 4.jpg'
14.5447 	EXP 	polygon: autoDraw = True
15.5282 	EXP 	image: autoDraw = True
18.5280 	EXP 	image: autoDraw = False
18.5288 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/9_0.jpg'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
18.5447 	EXP 	polygon: autoDraw = False
18.5447 	EXP 	image: autoDraw = False
18.5447 	EXP 	polygon: autoDraw = False
18.5447 	EXP 	text_2: autoDraw = False
18.5447 	EXP 	image: image = 'images/9_0.jpg'
18.5447 	EXP 	polygon: autoDraw = True
19.5280 	EXP 	image: autoDraw = True
22.5284 	EXP 	image: autoDraw = False
22.5291 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/22_40 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
22.5444 	EXP 	image: autoDraw = False
22.5444 	EXP 	polygon: autoDraw = False
22.5444 	EXP 	text_2: autoDraw = False
22.5444 	EXP 	image: image = 'images/22_40 copy 4.jpg'
22.5444 	EXP 	polygon: autoDraw = True
23.5286 	EXP 	image: autoDraw = True
26.5286 	EXP 	image: autoDraw = False
26.5292 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'images/12_12 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
26.5510 	EXP 	polygon: autoDraw = False
26.5510 	EXP 	image: autoDraw = False
26.5510 	EXP 	polygon: autoDraw = False
26.5510 	EXP 	text_2: autoDraw = False
26.5510 	EXP 	image: image = 'images/12_12 copy 4.jpg'
26.5510 	EXP 	polygon: autoDraw = True
27.5288 	EXP 	image: autoDraw = True
30.5289 	EXP 	image: autoDraw = False
30.5459 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0)])
30.5492 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/pair09 copy.jpg'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
30.5779 	EXP 	image: autoDraw = False
30.5779 	EXP 	polygon: autoDraw = False
30.5779 	EXP 	text_2: autoDraw = False
30.5779 	EXP 	image: image = 'images/blank.jpg'
30.5779 	EXP 	image: autoDraw = False
30.5779 	EXP 	polygon: autoDraw = False
30.5779 	EXP 	text_2: autoDraw = False
30.5779 	EXP 	image: image = 'images/pair09 copy.jpg'
30.5779 	EXP 	polygon: autoDraw = True
31.5608 	EXP 	image: autoDraw = True
34.5619 	EXP 	image: autoDraw = False
34.5625 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/22_40.jpg'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
34.5777 	EXP 	image: autoDraw = False
34.5777 	EXP 	polygon: autoDraw = False
34.5777 	EXP 	text_2: autoDraw = False
34.5777 	EXP 	image: image = 'images/22_40.jpg'
34.5777 	EXP 	polygon: autoDraw = True
35.5825 	EXP 	image: autoDraw = True
38.5788 	EXP 	polygon: autoDraw = False
38.5795 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/5_0 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
38.5951 	EXP 	image: autoDraw = False
38.5951 	EXP 	polygon: autoDraw = False
38.5951 	EXP 	text_2: autoDraw = False
38.5951 	EXP 	image: image = 'images/5_0 copy 7.jpg'
38.5951 	EXP 	polygon: autoDraw = True
39.5790 	EXP 	image: autoDraw = True
42.5784 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/15_40 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
42.5942 	EXP 	image: autoDraw = False
42.5942 	EXP 	polygon: autoDraw = False
42.5942 	EXP 	image: autoDraw = False
42.5942 	EXP 	polygon: autoDraw = False
42.5942 	EXP 	text_2: autoDraw = False
42.5942 	EXP 	image: image = 'images/15_40 copy 7.jpg'
42.5942 	EXP 	polygon: autoDraw = True
43.5787 	EXP 	image: autoDraw = True
46.5784 	EXP 	image: autoDraw = False
46.5790 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/17_40 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
46.5949 	EXP 	image: autoDraw = False
46.5949 	EXP 	polygon: autoDraw = False
46.5949 	EXP 	text_2: autoDraw = False
46.5949 	EXP 	image: image = 'images/17_40 copy 7.jpg'
46.5949 	EXP 	polygon: autoDraw = True
47.5780 	EXP 	image: autoDraw = True
50.5781 	EXP 	image: autoDraw = False
50.5787 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/19_12 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0)])
50.5949 	EXP 	polygon: autoDraw = False
50.5949 	EXP 	image: autoDraw = False
50.5949 	EXP 	polygon: autoDraw = False
50.5949 	EXP 	text_2: autoDraw = False
50.5949 	EXP 	image: image = 'images/19_12 copy 3.jpg'
50.5949 	EXP 	polygon: autoDraw = True
51.5788 	EXP 	image: autoDraw = True
52.6977 	DATA 	Keypress: escape
52.7777 	EXP 	replicate_nsd: status = STOPPED
52.7967 	EXP 	image: autoDraw = False
52.7967 	EXP 	polygon: autoDraw = False
52.7967 	EXP 	replicate_nsd: status = STOPPED
52.8294 	EXP 	window1: mouseVisible = True
